Access Control List,"A list of permissions attached to an object defining access rights, such as to a party or system."
Insurance Producer,A party that offers advice and arranges policies for clients. An insurance producer may be either tied - representing one or a limited number of companies - or independent - with no limit on the number of companies with which he can deal.
Insurance Product,A combination of insurance coverages for selling purposes.
Insurance Transaction,"An action that affects any insurance data item as a result of an insurance process, such as for policy: renewal, change of address, for claim: notification, assessment."
Insured,A party that is covered by an insurance policy.
Interior Finish,"The components and material used to complete and/or beautify the interior of a building such as ceiling finish, wall finish."
Intermediary Sale,The conditions and commission information that apply to the selling of a product by an entity other than the supplier of the product.
Inventory,Material held in stock.
Investigation,A systematic or formal inquiry into an incident or allegation so as to establish the truth.
Investigator Activity,"A task performed by a person investigating something, such as an insurance claim."
IOT Device,"An object or system made or adapted for an IOT (Internet of Things) purpose such as to collect, report and autonomously transmit digital data especially when connected to a piece of mechanical or electronic equipment."
Issue,A topic for debate or resolution.
Item Valuation,"An item whose value is being estimated, such as for insurance purposes."
Itinerary,Schedule and location information for travel.
Journal List,A specific list of journals used in an accounting book by an entity.
Keyword,"A significant word, part of word or phrase that is used to enable indexing of or searching within a textual repository, such as a product catalogue or library."
Kitchen Protection,"The protection that a kitchen has against threats, such as fire."
Kitchen,A room used for food preparation.
Label,"An attachment to an object, person or animal which provides identification information for the object."
Leasehold,"A contract under which one party allows use of an object, such as land or a dwelling, by another party for a period of time, usually in consideration of rent."
Ledger,"A book or file containing all accounts of an entity relating to assets, liabilities, revenues, and expenditure."
Licence Restriction,"A limitation that has been placed on the licence, such as daylight driving only or a restaurant without alcohol."
Licence,"A permit from an authority to own or use something, do a particular thing, or carry on a trade."
Linear Ring,An array of points which define a closed loop which is not self intersecting.
Loading Discount,A factor applied to the insurance base premium to calculate the net premium for a policy or coverage; loadings are added to the premium and discounts are subtracted.
Location,A physical location or place.
Loss,"The fact or process of losing something, such as loss of money by theft, loss of fitness due to injury, loss of full function due to damage."
Machine,"An apparatus using or applying mechanical power and having several parts, each with a definite function and together performing a particular task or series of tasks."
Maintainable Artefact,A construct that contains a structure capable of managing the maintenance of an artefact.
Man Machine System,A combination of man and machinery which operate as one independently controllable unit.
Market Conditions,"Characteristics, such as competition, prices, or environmental factors that have an impact on a particular market."
Marketplace,"An actual or virtual place where buyers and sellers interact, directly or through intermediaries, to trade goods or services."
Marking,"An inscription, stamp or label such as to indicate date, ownership, quality, manufacture or origin."
Material Component,A component of something inanimate that occupies space and possesses mass.
Material,Something inanimate that occupies space and possesses mass.
Means,A method or object by which a result is achieved.
Measurement,"An amount, size, or extent as established by measuring."
Medical Aid,"An item, such as a wheelchair or bandages but excluding medications, that is used to aid a patient."
Medical Condition,"A state of health, such as a disease or disability, that may impact an individual's ability to perform tasks."
Medical Diagnosis,The process of determining and documenting the nature of a medical disease or disorder.
Medical Episode,An incident or event that gives rise to a medical condition.
Medical Reimbursement,"The compensation by a funding institution, such as a private health insurer, based on a health insurance policy, for the expenses of a medical treatment an insured had to pay."
Medical Superintendent,A person that is the leader of a hospital or a department within a hospital.
Medical Supplement Form,A form that describes the medical condition of a person.
Medical Test,An examination of part of the body or a body fluid for medical purposes.
Medical Treatment,"Medication or therapy, excluding surgery, for the relief or cure of a medical condition."
Medication,"A medicine, drug or other substance used to prevent or cure disease or to relieve pain."
Membership,"The state of belonging to a group, such as a club or trade association."
Messenger Protection,"Protection measures that a messenger has against threats, such as criminal threats."
Meter Reading,"The formal reading of a meter, such as an odometer or horometer, at a specific point in time, such as the time of an incident or for annual declaration."
Method,A defined way of performing something.
Metrics,Quantitative information about a system of parameters for assessment purposes.
Mobile Home,"A home which can be moved, such as a caravan or trailer, but is not self-propelled or motorised."
Modification,"A change that has been made to an object, such as to a vehicle or building."
Monetary Allocation,"The terms and conditions by which monetary amounts are assigned or distributed, such as an insurance or income revenue scheduled provision."
Monetary Instalment,The arrangement of the payment of a sum of money in fixed proportions at fixed times.
Monetary Summation,A collection of monetary amount totals.
Monetary Transfer,"The movement of money, such as a transfer between financial accounts."
Monetary Value,"The monetary amount that is considered to be a fair equivalent for something else, such as an object or a service."
Monthly Leasehold Interest,Factors that influence the calculation of the monthly interest for a leasehold contract.
Multiple Identifier,A set of identifiers to be used when multiple parties have different identifiers for the same item.
Nameable Artefact,A construct that contains a structure capable of managing the naming of an artefact.
National Residency,The country where a person usually lives.
Net Premium,"The premium derived by applying the loadings and discounts to the base premium, but excluding taxes and fees."
Note,"A textual or coded description, such as a remark or additional information."
Notification,The formal act of giving information about an event from one party to another.
Object Salvage,"The recovery of value of an object following damage to the object, such as a vehicle."
Observation Request Characteristic,A prominent attribute or aspect of this observation request.
Observation Request,A collection of data specifying a request to perform an observation on an object.
Observation Result Characteristic,An observed prominent attribute or aspect.
Observation Result,"A collection of diagnostic data, visual or technical, and processing data, performed on an object."
Observation,An act or instance of viewing or noting a fact or occurrence for some scientific or other special purpose.
Occupancy,"The use or intended use of a building or part thereof for the shelter or support of persons, animals or property."
Occupation,A person's job or profession.
Occupied Floor,The floor or number of floors occupied in a building.
Offence,A punishable breach of law.
Onsite Building Protection,"Equipment that a building has on the premises to protect against threats, such as fire."
Option,A thing that is or may be chosen.
Optional Extra,"An item or service that can, if requested, be provided as an addition to the standard specification of an object."
Organization,"An organized structure set up for a particular purpose, such as a business, government body, department, charity, or financial institution."
Ownership,"The state or fact of exclusive legal rights and control over something such as property, a vehicle, an organization or intangible items, such as a lease or drilling rights."
Package,"Any self-contained wrapping or container within which goods can be contained, such as a box or a barrel which can be filled, partially filled or empty."
Packaging,"Any wrapping or containment, such as a box or a barrel, of goods."
Paint,"A liquid matter used to colour objects, such as vehicles, walls."
Pairing,The process by which two potentially entities are linked.
Parameter,A feature that is fixed for the case in question but may be different in other cases.
Part,"A piece or segment of an object, such as a wheel, paint, screw."
Party Group,"A collection of individuals, such as a group of similar employees, a group of drivers, a group of homeowners, or a travel group."
Party,"An individual, a group, or a body having a role in a business function.  Party has a legal connotation in a business transaction."
Patient,A person receiving medical treatment.
Payment Discount Terms,Terms and conditions by which a payment discount is or can be applied to a payable amount.
Payment Instruction,Instructions related to the processing of a payment.
Payment Means,Details of the means by which the payment will be or has been made.
Payment Penalty Terms,Terms and conditions by which a payment penalty is or can be applied to a payable amount.
Payment Terms,Terms and conditions by which payment has been or will be made.
Payment Transaction Instruction,Instructions for the movement of funds from one account to another.
Payment,Discharge obligations in respect of funds or securities transferred between two or more parties.
Penalty Charge,A charge that may be applied or agreed upon as a penalty for a breach of rule or contract.
Performance Measurement,"A means of calculating a benefit gained by or penalty against a person or organization, based on predefined criteria."
Period,"A specific period of time such as the length of time between two known date/time points, from a start date onwards, or up to an end date."
Periodicity,The distribution of reference points at regular or reoccurring intervals.
Permitted Usage,The permitted use of an object.
Person Financial Situation,"The financial situation of a person, such as income and savings."
Person,An individual human being.
Personal Effects,Privately owned articles for personal use by an individual.
Picture,"A painting, drawing, or photograph represented as a digital image for electronic sharing."
Plot,A small piece of land or water.
Point Of Impact,"A position on an object where it is hit, normally causing damage."
Pointer,"Reference pointing to a position within an object, such as a document."
Polygon,"A planar surface, defined by one exterior boundary and zero or more interior boundaries. Each interior boundary defines a hole in the polygon."
Porch,A structure attached to a building forming a covered entrance to a vestibule or doorway.
Post Loss Risk Control,An action that is put into effect after a loss to minimise the consequences.
Preference,"Precedence, advantage, or choice of one person or thing over another."
Price Index,A scheme for expressing the value of something compared to a base value.
Price,A sum of money for which something is or may be bought or sold.
Problem,A matter or situation regarded as unwelcome or harmful and needing to be dealt with and overcome.
Process Step,A stage within a process.
Process,A naturally occurring or designed sequence of operations or events.
Processed Entity,An individual or organization for which an accounting book is prepared.
Produce,"Products, such as grain, fruits, vegetables, poultry and livestock."
Product Group,"The grouping of products, such as for catalogue or regulatory purposes."
Product Instance,An instance of an individual product or batch of similar products produced by human or mechanical effort or by a natural process.
Product Return,An act of sending a product back to its origination point.
Product Warranty,"A guarantee or written assurance that some product or service will be provided, such as repair or replacement of a faulty product."
Product,Any tangible output or service produced by human or mechanical effort or by a natural process.
Production Unit,A defined set of production utilities under a single management.
Production,The process of making or growing something for sale or use.
Programme,"A set of related measures, activities or projects with a common goal."
Project Description,A characteristic or detailed description of a project.
Project Portfolio,A collection of one or more projects that are tracked together.
Project,"An endeavour carefully planned to achieve a unique product, service, or other particular aim such as a construction project."
Proprietary Unit,A non-standardized unit.
Protective Material,"Material that protects from a potentially hazardous source, such as a heating system."
Proximity,"Nearness in space, time, or relationship."
Qualification,A condition that must be fulfilled.
Quality Analysis,The data that demonstrate conclusively whether or not the product or process meets a requirement.
Quantity Analysis,"The analytic breakdown of a quantity to include its supporting information, such as a complex quantity that consists of multiple pieces of information that together constitute a single quantity."
Query Parameter,"Information that defines, limits or restricts the scope of a query."
Query,A formally raised question or request for information.
Questionnaire,"A formulated series of questions by which information is sought from a selected or target group, such as for statistical analysis purposes."
Quota,"The proportional share or part of a whole that is due from, due to, or allocated to a person or group."
Quotation,"Proposed terms, conditions and costs for a requested contract."
Radioactive Isotope,"Any of several species of the same chemical element with different masses whose nuclei are unstable and dissipate excess energy by spontaneously emitting radiation in the form of alpha, beta, or gamma rays."
Range,"A row, line or series, such as a block of floors in a building."
Reason,"A motive, cause or justification."
Reference,"A direction, more or less precise, to related information."
Registration,The recording of items or details for a specific purpose.
Registry Product,The identification of a product in a registry.
Regulated Goods,"Articles of trade or commerce which are subject to or controlled by a rule, regulation, or law at a particular point during its lifecycle."
Regulation,"A principle, rule, or law designed to control or govern."
Regulatory Control,"A verification to satisfy a regulation, law or convention, such as by a physical examination of goods."
Regulatory Procedure,"A set of formal steps to satisfy a regulation, law or convention."
Regulatory Reporting,Reporting that is specifically required for regulatory or legal purposes.
Related Settlement,Information related to the handling of the remittance information in the transaction processing chain.
Repair Task,A service that is performed in the repair of a damaged object.
Reparation,"The act of renewing, restoring, repairing or compensating, such as the repair of a vehicle or the refunding of costs."
Report,"A compilation of information which is pertinent to a specific subject or topic, such as an accounting report or financial report."
Reported Area,"An area that is reported, such as where a catch has been taken."
Reporting Threshold,The trigger point for initiating a reporting action.
Representation,"The allowable values or formats for a concept, such as a data element."
Requirement,An action or item that is imperative.
Reservation Item,The item of products or services which is specified in a reservation.
Reservation Restriction,A limitation for the booking of a product or service.
Reservation,"The action or fact of booking something, such as a hotel room, in advance."
Resource Assignment,An assignment of a resource to a particular work task.
Resource,"A stock or supply of people, materials, or assets."
Response,"A reply, answer, or additional message that is usually in response to a question or query."
Responsibility,The state or fact of being accountable for or to blame for something.
Retained Balance,The balance of payments that are held as credit by the insurer.
Revision Method,A defined method for adjusting or revising something.
Risk Analysis Result,The results of a risk analysis calculation.
Rounding Rule,The applicable rule when rounding a numeric value.
Route,A way or course taken from one location to another.
Safe Component,"A constituent part, such as a wall, floor or ceiling, of a safe."
Safe Door,The characteristics of the door of a safe or vault.
Safe,"A strong lockable cabinet used to protect money or other valuables against theft or damage, such as a safe or vault."
Safety Programme,A programme to provide safety to people or property.
Sales Channel,A way or route by which the products or services are distributed for sale.
Sample Type,"The type of material, such as animal or plant, a sample contains."
Sample,A specimen (small part of the whole) taken for testing or analysis.
Sampled Object,The physical object from which a sample has been taken.
Satellite Identification,An identification provided by a satellite service provider.
Schedule Task Relationship,A schedule task relationship defines the dependencies between schedule tasks.
Schedule Task,"A cohesive activity, collection of activities, or milestone with a definite duration or date which is required to achieve a deliverable."
Schedule,A series of planned activities or things to be done showing the times or dates when they are intended to happen or be done.
Scope,The sphere or area over which an activity operates.
Seal,A device used to secure an object and protect from unauthorized entry or tampering such as a seal affixed to a piece of transport equipment.
Section,"A part separated within or cut off from an object, such as the subdivision of a book or a piece of pipe."
Security Tag,A tag device to protect an object from a peril such as theft.
Security,"A measure that helps prevent an object, such as a building, from incurring a peril such as theft."
Segment,Each of the parts into which something is or may be divided.
Sensor,"An object which can detect and measure physical properties and which can record, indicate and even transmit such measurements locally."
Sentence,The judgement or decision of a court of law of the punishment imposed on a party following a conviction.
Service Charge,"A charge made for services rendered or assessed, such as banking, freight charges, charges for a medical service such as provision of a private room, provision of a television, medical supplies, massage."
Service Option,A service item that may be chosen.
Service,Work or the doing of work for another or community to include utilities and transport.
Shareholder,A party that holds share equity of at least 5% in a listed company.
Shipping Marks,Physical markings or labels on individual packages or transport units for shipping purposes.
Signage,"A publicly displayed board giving information or directions, such as within or outside a building."
Silage,"Fermented, high-moisture feed."
Software Configuration,The internal structure and commands of a computer program which determine the program's behavior.
Software,Programs and other operating information used by a computer.
Soil Occupation,The use or occupation of soil to grow a crop.
Soil Supplement,A material added to soil to improve its quality.
Soil,"A natural body consisting of layers (soil horizons) of a mix of mineral and organic constituents of variable thicknesses, generally the natural upper layer of the earth surface."
Source,"A place from which a river, stream, spring or other water originates."
Specialty Room,"A room of a building designated for special purposes, such as a ballroom or computer room."
Species Variety,A sub-division of plants or animals within a species.
Staff,Persons employed in a business.
Standard Conditions,"A set of conventions, conditions and restrictions that apply to an agreement."
Standard,"A norm or requirement that establishes uniform criteria, methods, processes and practices, such as in engineering or technical areas."
Statistical Attribute Relationship,Specifies the type of artefact to which a data attribute can be attached in a data set.
Statistical Attribute Set,"A collection of characteristics qualifying a set of observations, a time series or a data set."
Statistical Attribute,"A statistical characteristic qualifying observations, time series or data sets, such as title, availability, observation status, unit of measure, title in national language, or source."
Statistical Concept Reference,Information to identify a statistical characteristic of a statistical series or a statistical observation.
Statistical Concept Scheme Reference,"Information to identify a language independent set of letters, numbers or symbols that together represent a statistical concept whose meaning is described in a natural language."
Statistical Dimension Group,A collection of references each of which identifies a dimension in a data structure.
Statistical Dimension Set,A collection of statistical concepts which together identify a statistical series or a set of observations.
Statistical Dimension,"A statistical concept used, in combination with other statistical concepts, to identify a statistical series or observation."
Statistical Measure Dimension,A construct that specifies formally the meaning of the measures and which enables multiple measures to be defined and reported in a data set.
Statistical Measure Set,A collection of metadata concepts which together define the numbers or quantities that record a statistical series or a set of observations.
Statistical Measure,The metadata concept that is the phenomenon to be measured in a data set. In a data set the instance of the measure is often called the observation.
Statistical Time Dimension,The period of time or point in time to which the measured observation refers when reported in a data set.
Status,The information relevant to a condition or a position of an object or event.
Stock,A supply or quantity of something accumulated or available for future use.
Storage,"The location and security arrangements for an object, such as a vehicle. The storage might be for overnight, long periods, off season, etc."
Subcomponent,"A subassembly or portion of a component, such as for an electronic component."
Substructure,An underlying or supporting structure.
Supply Plan,Specification of the delivery time and quantity bucket in a demand forecast or supply schedule.
Support Case,Data used to ensure uniqueness in a case management system.
Surgery,"The medical practice which treats injuries, deformities, and other bodily disorders by physical operation or manipulation."
Surrounding Area,"The area around a place or thing, such as the area around a building."
Survey,"A systematic collection and analysis of data relating to the opinions, habits, etc., of a population or the statistics of a thing usually taken from a representative sample, such as a poll."
Suspicion,"A compilation of information about a suspicion causing one to have the idea or impression that someone or something is questionable, dishonest, or dangerous."
Swimming Pool,An artificially enclosed body of water intended for swimming or water-based recreation.
Tank,"A storage container for bulk materials, such as milk or grain."
Target Object,An entity at which efforts are aimed.
Tax,"A levy or payment for the support of a government required of persons, groups, or businesses within the domain of that government."
Technical Capability,The ability to use the mechanical arts and applied sciences to achieve an objective.
Temperature,"Measured or perceived degree of heat or cold of a thing, region, etc."
Temporary Insurance Agreement,An agreement providing temporary insurance coverage prior to issue of a policy.
Tender Result,The result of the tender bid opening.
Tender Submission,"The submission of a formal written offer to carry out work, supply goods, etc. for a price."
Tender,"A formal written offer to carry out work, supply goods, etc. for a price."
Tenderer Result,The detailed information of the bid opening for this tenderer.
Tendering Process,The process of a formal offer and response to execute work or supply goods at a stated price.
Test Condition,A condition or set of conditions of a specific test.
Test Configuration Component,Parts of a report of test results and conditions.
Test Configuration,A report of test results and conditions.
Test Environment,"The nature, circumstances, conditions or parameters of a test in which a defined cycle of steps or measurements is conducted."
Test Map,The orientation and configuration used by manufacturing test (metrology) equipment.
Test Parameter,Any factor that defines a test and determines (or potentially limits) its performance.
Test Setup,The system control information for setting up a tester.
Test Specification Report,"A report that lists each test, its attributes, wafer sort and final test, such as test name, electrical conditions, or sort number."
Testing Device,A tool used for performing tests.
Threshold,The measure of sensitivity such as the minimum or maximum level allowed.
Time Status,"The status of a given point in time, such as current, previous or future."
Timing Constraint,"A restriction applied to the timing of an activity or event, such as the start or end date of a task within a schedule."
Tissue,"An aggregate of similar cells and cell products forming a definite kind of structural material with a specific function, in a multicellular organism."
Tool Attachment,"A supplementary part or accessory to a tool, such as a probe or hand grip."
Total,A summation obtained by a calculation or count.
Trade Agreement,The contractual terms of a trade agreement.
Trade Delivery,The shipping arrangements and movement of products and or services including despatch and delivery.
Trade Line Item,A collection of information specific to an item being used or reported on for trade purposes.
Trade Settlement,"The information that enables the reconciliation of a financial transaction with the item(s) that the financial transaction is intended to settle, for example a commercial invoice."
Trade Transaction,"Agreement, contract, exchange, understanding, or transfer of cash or property that occurs between two or more parties."
Transmission,A set of gears by which power is transmitted from engine to the drive mechanism in a vehicle.
Transport Charter,"The reservation of a means of transport, such as an aircraft, boat, or bus."
Transport Equipment,"A piece of equipment used to hold, protect or secure cargo for transportation purposes."
Transport Means,"The device or method used to convey people, goods, animals or other objects from place to place."
Transport Mode,"The mode used to convey people, goods or other objects from place to place."
Transport Movement,"The conveyance (physical carriage) of people, animals, goods, or other objects from place to place."
Travel Product Component,An item that is included in a travel product for which there may or may not be an additional charge.
Travel Product Sub-Component,An item which is included in a travel product component.
Travel Product,A travel item which may be purchased by a customer.
Traveller,A person or group who is travelling or on a journey.
Trial Balance,A worksheet listing all accounts at a certain date to ensure that debits are equal to credits.
Trip,The act of going to a place and returning to the place of departure.
Tyre,"A solid, or hollow inflated, rubber ring placed round the wheel of a vehicle to prevent jarring."
Under Insured,"Information about an under insurance, where the limit of the primary insurance coverage is less than the value of the insured item or the loss exposure."
Underwriting Decision,Details related to an underwriting decision.
Underwriting Factor,"A factor used in the process of examining, accepting, or rejecting insurance risks, and classifying those selected, in order to assign the proper premium for each."
Unoccupied Building,A building which has no occupants.
Usage Condition,A stipulation or thing upon which the fulfilment of something else depends.
Valuation,The act of deciding how much money something might be sold for or the amount of money decided on.
VAT Registration,Information on how an entity is recorded with the tax authorities for VAT (Value Added Tax).
Vehicle Driver Relationship,The nature of the association of one vehicle and one driver.
Vehicle Insurance Factor,A set of elements or components that affects the insurance of a vehicle.
Vehicle Investigation,"The discovery of facts relating to a vehicle, such as for an insurance claim."
Vehicle,"A means of conveyance, usually with wheels, for transporting people or goods, primarily on roads."
Version,"A specific issuance of an object, such as a version of software or a message."
Voucher,A document exchangeable for products or services by which the payment will be or has been made.
Wafer Backside,The information about the back of a thin sheet of semiconductor material.
Wafer,The individual thin sheet of semiconductor material of a semiconductor manufacturing batch.
Water Craft,A conveyance that transports people or objects on water.
Water Location,A specification of the type of location and the specification of the water point.
Wear And Tear Depreciation,A reduction in the value of an item due to use.
Weather Condition,"Conditions that comprise the state of the atmosphere such as the temperature, wind, clouds, precipitation, humidity."
Witness,A person who sees an event take place.
Work Capability,The ability to perform or complete a task.
Work Item,A specific task or set of tasks to be undertaken.
Work Shift,"Either a period of work that has a predetermined starting and ending time or a regularly scheduled configuration or pattern of work periods and days off, or both. This configuration may repeat itself on a weekly, biweekly, or longer-term basis."
Workflow Object,An object used in the management of the state changes in a business process.
